name,red,green,blue,alpha
ABSOLUTE_ZERO,0,72,186,255
ACID_GREEN,176,191,26,255
AERO,124,185,232,255
AFRICAN_VIOLET,178,132,190,255
AIR_SUPERIORITY_BLUE,114,160,193,255
ALICE_BLUE,240,248,255,255
ALIZARIN,219,45,67,255
ALLOY_ORANGE,196,98,16,255
ALMOND,238,217,196,255
AMARANTH_DEEP_PURPLE,159,43,104,255
AMARANTH_PINK,241,156,187,255
AMARANTH_PURPLE,171,39,79,255
AMAZON,59,122,87,255
AMBER,255,191,0,255
AMETHYST,153,102,204,255
ANDROID_GREEN,61,220,132,255
ANTIQUE_BRASS,200,138,101,255
ANTIQUE_BRONZE,102,93,30,255
ANTIQUE_FUCHSIA,145,92,131,255
ANTIQUE_RUBY,132,27,45,255
ANTIQUE_WHITE,250,235,215,255
APRICOT,251,206,177,255
AQUA,0,255,255,255
AQUAMARINE,127,255,212,255
ARCTIC_LIME,208,255,20,255
ARTICHOKE_GREEN,75,111,68,255
ARYLIDE_YELLOW,233,214,107,255
ASH_GRAY,178,190,181,255
ATOMIC_TANGERINE,255,153,102,255
AUREOLIN,253,238,0,255
AZURE,0,127,255,255
BABY_BLUE,137,207,240,255
BABY_BLUE_EYES,161,202,241,255
BABY_PINK,244,194,194,255
BABY_POWDER,254,254,250,255
BAKER_MILLER_PINK,255,145,175,255
BANANA_MANIA,250,231,181,255
BARBIE_PINK,218,24,132,255
BARN_RED,124,10,2,255
BATTLESHIP_GREY,132,132,130,255
BDAZZLED_BLUE,46,88,148,255
BEAU_BLUE,188,212,230,255
BEAVER,159,129,112,255
BEIGE,245,245,220,255
BIG_DIP_ORUBY,156,37,66,255
BISQUE,255,228,196,255
BISTRE,61,43,31,255
BISTRE_BROWN,150,113,23,255
BITTER_LEMON,202,224,13,255
BLACK,0,0,0,255
BLACK_BEAN,61,12,2,255
BLACK_CORAL,84,98,111,255
BLACK_OLIVE,59,60,54,255
BLACK_SHADOWS,191,175,178,255
